Real_AT_mean,Real_AT_max,Predicted_AT_mean,Predicted_AT_max
26.785367453946535,30.430547567221232,27.19244,30.451298
25.86776902038637,27.519693597521552,27.157555,30.419792
24.902703029578156,26.288136183707973,26.676235,29.866236
26.681958413936336,30.12711051086522,26.0252,29.113491
29.395728660732544,33.13315755908386,27.201942,30.545998
25.22925709894553,28.49989926564317,28.6659,32.289925
26.206245910493426,29.47712863029827,25.71454,28.72023
27.428872983525554,30.899072201149792,26.784742,30.030901
24.624578035260416,25.807706335913345,27.4334,30.81522
26.198169160960088,28.681356512281557,25.447319,28.426342
26.65600371772355,29.643704359604072,26.809536,30.079859
27.32950231828202,30.61051666212636,26.890648,30.179655
29.078969504081208,32.362684020532555,27.39896,30.784986
29.63079651082939,32.56051093623679,28.343668,31.906591
29.06282857387469,32.08603369537519,28.50316,32.077835
24.91595312194984,27.671387809494767,28.168098,31.65939
28.125243138901656,32.065199571109574,25.377516,28.335463
29.74131449814127,33.5050009627602,27.994745,31.533426
24.30762029061869,26.264325755975833,28.58199,32.238464
25.54870222101123,28.493946658710136,24.906874,27.825678
25.468357039378976,29.652633270003623,26.306265,29.56556
26.777092116422807,30.887166987283724,26.07214,29.312786
26.756534488759065,29.46819971989872,26.923655,30.348154
27.19592675702227,30.13455126953151,26.892752,30.298279
29.726321104866578,34.257616680512406,27.210777,30.65127
24.916337729070474,28.004587900515954,28.444782,32.10283
27.48537880810852,30.897584049416533,25.266632,28.272247
29.011124053869594,32.08900999884171,27.280203,30.735304
28.386644007901857,33.05135784616422,28.145992,31.77985
28.632666876506725,32.08156924017542,27.738398,31.270725
28.916560977633992,32.86245984085954,27.846132,31.392263
28.775094685971155,33.839689205514645,28.06163,31.642462
25.187930686767498,27.732402030558372,27.967302,31.519428
29.168532687748556,33.908095552834965,25.89934,29.053291
28.60093678905434,33.72812645792983,28.148771,31.80069
29.909876738518648,35.43564926433825,27.662315,31.238295
30.548580963519807,34.96266017520993,28.48467,32.23934
30.581836910594582,35.457971540337134,28.75021,32.543808
31.0233382335912,35.55316461885611,28.767845,32.531906
30.727155557893845,34.89723013135613,28.973667,32.737057
28.381458096203357,31.922434269535913,28.92638,32.619747
26.74020125499223,30.345771550835074,27.535536,30.890661
26.352135184043565,28.902993855717934,26.64154,29.795261
28.546558872495016,32.17080971176135,26.562931,29.69241
28.530417942288505,32.090498150574966,27.97363,31.363707
24.90673511991475,27.060097873992543,27.89053,31.213129
25.556009756303293,26.75814896936979,25.388983,28.184973
26.379429720748497,28.69921433308066,26.240572,29.232544
24.747781773123172,26.57817987446466,26.787735,29.893024
27.713145407343383,31.86439635193882,25.468166,28.309683
28.081032173318864,31.40033617321004,27.610525,30.894571
28.85947195794,32.83567310966088,27.527552,30.789051
29.156045525188073,34.01668199695327,27.988829,31.346247
29.696154583617037,32.57539245356938,28.021961,31.400305
28.167921960431986,31.42265844920892,28.411879,31.885195
26.527620352592375,30.14496833166432,27.496042,30.791258
26.779598347137014,30.631350786391984,26.457895,29.577219
26.182028230753573,29.576786164017015,26.718658,29.94212
27.064249093645397,31.37354944201138,26.374851,29.57175
26.56335739266105,30.894607745950015,26.838375,30.171062
26.617754162510593,30.594146993060516,26.513988,29.819181
27.654133352046212,31.556494840383028,26.58239,29.938383
28.054506850855198,32.05924696417654,27.119097,30.60881
27.918995685132124,32.050318053776984,27.394238,30.941826
27.811355966794938,31.086482054721213,27.296043,30.824406
28.42622711917688,32.34631435146671,27.088566,30.592354
27.10884466634883,31.874813414071635,27.37616,30.95917
25.43567800298515,30.1241342073987,26.636385,30.082306
27.192632458776576,31.913456726726775,25.5248,28.773317
24.886927853202046,27.991194534916627,26.478539,29.94845
25.728796390577582,30.586706234394224,25.206713,28.429302
24.64301403933059,28.00012344531618,25.835531,29.179276
26.018235872803675,32.47568628744104,24.972023,28.124722
26.498172770143498,32.75084846086514,25.625801,28.915724
27.872470792395443,33.29080437799012,25.84473,29.199396
27.841907095165116,33.49904835582716,26.9192,30.493633
25.040118377614178,27.23113805849812,26.774168,30.305126
26.952577284971618,30.119669752198924,25.159126,28.352543
26.49474272820816,28.682844664014816,26.409449,29.844435
27.346027855609172,30.90651295981608,26.018667,29.33423
27.055024807180235,30.418642353355164,26.57631,29.958673
25.678245691934382,30.14348017993106,26.249714,29.523825
24.323178025714185,27.982265624517076,25.348461,28.425154
26.15663787636159,31.05523086832278,24.442627,27.368525
27.0035000218753,31.543101474783704,25.759348,28.991133
25.413953985099347,28.18902145062086,26.127365,29.456059
24.355857062108004,29.43099592656725,25.18208,28.342339
23.79365194753276,27.217744692898798,24.537693,27.605804
24.342402097315855,27.980777472783817,24.181627,27.216055
26.254277809562264,30.954085182870777,24.582567,27.717125
26.858770854117136,30.96450224500359,25.634634,28.980232
27.28547108739939,31.376525745477903,25.916613,29.306263
27.420405342441512,31.577328964648654,26.113964,29.536098
25.968864133242686,27.720496816692304,26.22518,29.666227
25.129188861963588,29.92333098822795,25.469944,28.764164
25.22078317343141,29.616917628405414,24.785925,27.968912
26.208342396366685,30.872285469951134,24.788332,28.01031
26.614472433125044,31.529708109184376,25.42452,28.79604
26.599671343410677,31.83165701380713,25.551775,28.952557
27.2599266790023,31.8435622276732,25.483313,28.871464
22.482987550455665,23.830925330604263,25.791746,29.246653
21.021440271690256,21.50015874241796,22.706747,25.5699
23.796319059656895,29.17066663806615,21.819645,24.58609
23.062276259748796,25.911779692422286,23.828533,27.03426
20.385806619224102,21.29489106804743,23.18731,26.284952
20.197251093003782,21.101528607542967,21.410849,24.197992
20.142463431603524,21.63250698185881,21.38158,24.20746
19.993875623778862,23.53636855223822,21.235971,24.063217
20.983934792998273,23.45754514278509,21.00917,23.836065
23.23315242728006,26.186941865846382,21.796135,24.821327
22.918142855961815,24.397619346518308,23.41941,26.762386
19.148942798298403,23.926118409123234,23.147226,26.387312
16.321174246814376,17.084024704804275,19.722366,22.313288
18.5968983502696,21.28293722177178,17.690277,20.053968
19.564669159782408,21.78717749729854,19.803026,22.728836
20.32523728215417,22.688559755967034,20.608084,23.768612
20.82594296400828,22.773335772353196,21.095287,24.385202
21.199406533232963,23.569107890369906,21.357527,24.69802
21.006242005995098,23.790745233806284,21.519352,24.864967
22.30172070623718,26.015901681340807,21.27673,24.536276
19.666366321039984,20.692481410535176,22.189514,25.572334
19.85991545539848,21.349904049768416,19.964401,22.880121
19.722493822932382,21.174399410063064,20.347446,23.353651
20.179180842764016,21.384131539633366,20.23328,23.220552
20.189174343470448,21.671198926923537,20.561655,23.59882
21.460627667532993,23.31329168947817,20.397047,23.374796
23.120339366104524,26.51716565340105,21.53875,24.6904
24.26608900602019,27.494395018056153,22.648972,25.933693
24.27742234721877,28.458231017111927,23.250187,26.554243
15.178104287883002,16.460780923026395,22.889347,26.053093
17.108441141919894,19.152973852756222,14.634032,16.366827
15.84371215803838,18.642780970296418,18.115088,20.814093
16.74074667950473,19.828254312788566,17.032898,19.744581
17.93109189212383,20.13169136914458,17.994234,21.059185
16.943910991879104,18.3720832520721,18.903316,22.21166
16.642343816492858,18.190626005433707,17.82904,20.972658
16.520678507112645,17.342817209162526,17.59695,20.73169
16.984288455115703,17.924392742409157,17.429014,20.539272
18.134076469798035,20.18675298327515,17.852373,21.00995
18.529623526308857,21.198161205385617,18.778265,22.026535
17.743119561014534,19.669119342149056,18.63873,21.784262
20.466318966696374,24.040608827764984,18.119404,21.128437
21.851373419465954,25.718417231917822,20.52794,23.934778
15.507940086635923,19.432649113789683,21.327047,24.759975
14.206872014284482,15.285724642667063,15.1162,17.353975
13.34443956481513,14.77701991194052,14.938432,17.355547
14.902472955419313,17.885700797344434,14.512618,17.040403
16.164323670326137,18.886740589731673,16.069513,19.00535
17.237029379471537,21.76931967649944,17.11933,20.258518
15.839487764141472,21.302283194304138,17.687326,20.888445
17.44461038930314,23.5080936693063,16.300247,19.216698
15.94655057179771,19.367170437526298,17.602085,20.758892
15.307449170815765,20.095975727546374,16.372585,19.286509
13.939304862493975,20.735540545980513,15.678674,18.52347
13.665025939382584,20.747445759846578,14.403208,17.141973
13.73537133587833,20.720659028647926,14.297639,17.176973
14.650091500463814,20.25511069818588,14.38154,17.409649
14.820198453753806,21.648828018515072,15.209779,18.461311
14.523041691394708,21.11928916352291,15.331032,18.613409
14.494401029767554,20.540689933742794,14.906746,18.109098
15.62074686338138,20.793578463577596,14.817863,18.00746
18.345875589096472,21.68454366011328,15.922135,19.271553
17.185151409196344,18.431609321402444,18.267519,21.903336
15.825660761088843,19.309181152338798,16.985315,20.16333
14.945530099640205,16.813278354170365,15.491658,18.25203
15.836026300055757,18.3720832520721,14.811806,17.39983
16.977160654523807,20.789114008377823,16.038366,18.829771
17.513231338186102,21.775272283432475,16.964092,19.882011
18.505021239448368,22.551698428916822,17.33091,20.266962
16.393988167443872,20.091511272346597,18.027245,21.047718
14.620104713914433,17.33681596981991,15.628917,18.233448
15.424492910318284,21.998349146192524,14.482805,17.038322
14.795211559772682,21.05534727140237,15.375328,18.258524
15.502543018086882,21.083622154334286,14.936464,17.845533
16.836085254411678,20.802507373977146,15.592512,18.672464
15.713604345294426,17.35174611956208,16.657602,19.88547
15.712264504802281,16.492032109424827,15.415432,18.305626
14.615328547056878,15.807822738992932,15.438909,18.224283
11.42926955432302,12.624734266926085,14.119166,16.567768
12.562910354368759,14.366484563199464,10.98542,12.929929
13.322907850489646,15.250009001068854,12.899763,15.32463
14.046764846130996,16.239143579590024,13.744253,16.366873
14.241666389841797,16.14692680453757,14.330091,17.060192
14.667405105322462,16.630332955798718,14.36987,17.079927
15.165219949341733,17.116715410526375,14.7309265,17.454119
16.019581933707826,18.18467339850067,14.999322,17.71035
16.48107654254739,19.93088814997383,15.814849,18.618975
17.660268148668074,21.76634337303292,16.179012,18.989462
17.809625170734005,20.737077330123352,17.218517,20.170168
18.340503658267732,20.16591885900953,17.297815,20.19563
16.457832949469278,17.44991550154757,17.767694,20.694324
14.366408556187091,15.786988614727312,15.585104,18.060429
14.661828302073257,16.332848506375736,13.818551,16.033659
14.50575322425636,16.033875905219496,14.874365,17.388273
14.265108570910302,16.129068983738467,14.614206,17.146276
13.554520520930858,15.284236490933804,14.487352,17.065222
14.444824417786094,16.713620820451617,13.835141,16.35436
15.336480723993631,17.30710156756432,14.912602,17.67758
15.064522012466199,15.903015817511903,15.741021,18.646597
13.602769861280322,14.931739059789836,15.353285,18.128458
14.155167494279379,16.997711904275267,13.457095,15.864092
14.551502618321697,16.34326556850855,14.696423,17.371845
13.074775927151357,14.124061727907055,15.038183,17.779896
13.120525321216693,13.935163722602374,13.347713,15.794069
14.648962816822209,17.433545832481723,13.941437,16.539892
17.32679115112927,22.07573303632197,15.62733,18.515844
18.351446107915603,23.521487034905633,17.888794,21.123545
19.17967994579882,23.359375760799605,18.156195,21.34852
19.477798225959507,21.821404987163493,19.129156,22.437206
20.129386789501936,22.701953121566365,19.160816,22.406252
21.06197233190672,23.866592339792888,19.8932,23.223532
17.910912587150644,22.783752834486005,20.493805,23.886702
12.14158833634532,13.285133209625842,16.96554,19.682053
11.761015819818962,13.988688552590101,11.830374,13.806852
11.329123390408139,12.993601367135899,12.650593,15.103877
11.462326913407399,13.390743350277624,12.4407625,15.08355
12.096608156521254,14.544965506371337,12.392753,15.192011
12.586743426987976,14.549429961571114,12.806442,15.778108
11.837142891984385,14.379877928798793,13.257438,16.334282
10.72742117578165,11.76948471198861,12.399797,15.292644
14.761192682886715,18.059717285316527,11.16724,13.81013
15.927326500196033,18.479181544457138,15.653461,19.032536
14.933991886021156,18.080551409582153,16.37759,19.68387
14.434824632649585,16.80434944377081,15.017526,17.922806
15.808917782481068,18.162351122501793,14.850846,17.67923
15.426056476521127,17.04235645627303,16.551659,19.666172
14.112308938048884,16.4533401643601,16.160053,19.132675
15.872532554365703,19.614057728018487,14.62949,17.299538
15.184437736513328,17.882724493877916,16.742113,19.832111
15.434312960754626,17.30710156756432,15.867073,18.782238
17.523808034003565,19.84611213358767,16.39172,19.416033
17.886515172710624,19.79258730359994,18.511873,21.890593
12.847586238597447,17.57933606993149,18.357449,21.592314
8.727787882096901,9.617199066974175,12.252273,14.329051
8.54825805435135,10.142224834356979,9.188393,10.965796
8.09254512118146,9.01776571292844,9.933421,12.124439
10.366352473463586,13.45617339413142,9.715136,12.04083
12.201549340583924,15.290140465457256,11.895444,14.701574
12.395303347362894,14.536036595971785,13.452411,16.525887
13.702127957663707,15.819679320449419,13.589449,16.633589
14.934568796702107,17.484094359002935,14.721729,17.906301
16.091856650236824,17.894629707743984,15.79779,19.075994
17.991642375903535,20.436616577233856,16.803545,20.140774
19.11356522763006,22.115913133119953,18.584103,22.112892
20.28795552917288,23.75502959220807,19.282902,22.780546
20.4842031978059,23.19131187976054,20.195112,23.718716
19.99254206771679,21.65780556132421,20.146101,23.524763
21.00336373702041,24.366368160119876,19.749214,22.95051
19.934863568481695,24.71291298433081,21.118683,24.501156
19.410690567838778,24.56117013994801,19.234453,22.196465
17.640659469945767,20.214979233797482,19.094612,22.097069
17.81116359921655,19.777705786267354,17.9821,20.883722
18.874843609887176,21.23685315045034,18.812437,21.969202
20.038278892921973,22.701953121566365,19.702562,23.041447
20.325634458134957,22.141211712585353,20.572845,24.021383
20.84901939124638,23.308827234278397,20.559605,23.907276
21.413916755666072,24.18193461001497,21.06927,24.411627
22.752254012138653,26.593012759387662,21.441418,24.750473
23.135711082069772,26.11704736679281,22.608929,26.052975
24.455984372732658,28.247010735808367,22.681332,26.05102
24.171904252475148,27.875167332132033,23.941023,27.492855
24.13711616134791,26.52014195686757,23.329596,26.696201
23.85842682520937,26.250932390376505,23.59581,26.987705
24.07850756646161,26.646586221784972,23.531397,26.87774
18.626413985554883,22.48631701747261,23.868597,27.239376
17.169959427931264,18.993838882116712,18.000776,20.249239
20.9295443075788,24.443703417839743,18.639158,21.210806
24.572457485984298,30.858892104351806,22.399687,25.792162
20.361960977744733,27.010988866795007,24.720991,28.536106
18.082365665362857,19.767288724134545,20.479599,23.412043
17.28835557678608,19.27495366247385,19.163229,21.947659
20.206648829739038,22.883410368204753,18.850824,21.715734
21.710874930034777,25.052065682285033,21.524084,24.97141
17.57242941261351,21.751461855700335,22.633955,26.255785
15.349724531935236,18.333391307007375,18.784876,21.670998
16.88466892644117,23.466376788365476,16.89023,19.604305
18.607635927497004,24.6340409424681,17.703602,20.810637
20.095528794025906,25.04904074640893,19.541855,23.149738
20.608163581049777,24.400547017575242,20.953083,24.865507
22.758719071817392,28.795798298513724,21.492653,25.44312
22.1311914392461,28.893967680499212,22.231556,26.23362
22.51543029227864,26.640584982442352,21.811983,25.648354
23.28465207486469,26.949974645731405,22.423727,26.3031
22.436636107989077,24.751604929395533,23.095718,27.000591
22.880020789211144,26.023342440007095,22.395266,26.04665
25.440466738702863,29.39974474016882,23.138422,26.815907
25.08892577535437,27.193934265166657,25.007893,28.901516
22.865098495464565,23.924630257389975,24.353455,27.938278
23.496296597183264,28.08192315823582,22.642145,25.753166
18.370298141256793,19.88033962345262,23.703213,26.958223
18.3068693885024,19.878851471719358,18.40646,20.642206
19.96753632044544,22.95925747419136,20.075832,22.78403
20.47323561043773,23.734195467942452,21.3687,24.412212
19.388235042292163,21.050931448612175,21.627836,24.765783
21.513672028030243,23.790745233806284,20.733715,23.727373
23.686191963895734,28.653081629349643,22.736664,26.11715
26.075343745787897,29.25400313512864,24.042582,27.60796
27.952245347776827,32.4370429747859,25.826574,29.626934
28.436797530564263,33.485654990227836,26.62957,30.451885
27.92975840007983,31.482135886129683,26.666014,30.382294
27.834233806042644,31.18613958843996,26.423779,30.022053
26.0055752599731,28.87323082105276,26.58416,30.18438
23.156665885714304,28.379407607658802,25.377768,28.726566
20.157059648897423,21.647388499191397,23.443695,26.464668
20.920294883393332,25.226033537847545,21.490158,24.285004
22.11369809968728,27.53447785003497,21.984213,25.081518
22.768940430875745,27.635623535486978,22.632648,26.037397
23.054956155596578,26.81757777388097,23.228123,26.880127
21.687618768096513,24.189375368681265,23.56123,27.345486
25.496972563285826,29.106724745945616,22.87288,26.516048
24.314146042809337,25.956424244420045,25.305374,29.349764
23.985476634278474,25.962376851353078,24.457052,28.167614
27.16458127669052,30.591170689594,24.255262,27.763653
26.193367856382228,27.821642502144307,26.718786,30.554083
25.30324997865723,28.681356512281557,25.536053,28.945969
26.259091683000282,31.202509257505803,25.09097,28.29647
24.06177087228391,26.515677501667795,26.062332,29.402025
20.764648403707604,23.350495482809634,24.070374,26.995417
19.17834638973675,20.381603595512868,21.941648,24.523653
22.032999733084768,24.98807515775491,21.083433,23.64891
22.692088135479583,25.02974340628615,23.527906,26.697302
22.17506178871879,25.24393999105623,23.906174,27.204079
22.869899800042425,24.884001801245972,23.52888,26.772783
20.62991273665588,21.406453815632247,24.097572,27.444574
21.274770675587195,22.655869050244927,21.911161,24.816631
21.81553457163005,23.051522881653398,22.964731,26.086891
23.222985476303535,26.145322249724728,23.241636,26.39185
26.149342909929675,29.926307291694467,24.350426,27.67648
28.96345371565941,32.06817587457609,26.345684,30.000267
26.650247179774173,30.43203571895449,27.877712,31.747047
27.512865648373772,30.91097741501586,25.892529,29.267984
27.165927401612745,31.583281571581686,26.876593,30.432852
25.200417849327984,29.648168814803846,26.469595,29.94719
26.32136661439277,29.627334690538227,25.32733,28.610567
27.413110376009598,30.716126802778145,26.320774,29.858511
27.361982766685447,30.333866336969006,27.184704,30.917894
28.503309424713812,32.57539245356938,26.946203,30.626413
29.16200065112784,33.320567412655286,27.65024,31.459082
28.600782735049233,32.16634525656158,27.857286,31.676968
23.062115378338856,23.647979932232612,27.434748,31.135313
26.417666707101297,30.030429280612985,23.512154,26.430754
26.317725415606887,29.37151848964649,26.68762,30.278471
27.026012107292598,29.957558478092896,26.347248,29.82581
27.84923348374741,30.82768955036296,26.99354,30.533098
24.176730694773315,25.029792038695735,27.387966,30.926035
26.081696047708448,28.889600490118603,24.484299,27.38379
25.658450994081836,30.61349296559288,26.71989,30.060936
22.632524307221765,25.953447940953524,25.933779,29.092192
24.0327518879662,27.67882856816106,23.73167,26.482044
26.05304910165122,28.77059698386749,25.339584,28.47695
27.670665173803442,31.772179576886366,26.68527,30.108315
28.435259102081726,33.96757298975572,27.512018,31.080044
28.99977185938078,34.09104095120661,27.662804,31.236876
30.05188708083446,33.5050009627602,27.93897,31.561111
30.167053213621937,34.20111554705816,28.510689,32.251286
26.90030213871564,28.687309119214593,28.640799,32.40243
26.144150713801103,28.853884848520394,26.662825,30.025368
26.671952344369753,31.098387268587285,26.306492,29.650864
28.172319804598988,32.0458535985772,26.759357,30.244722
28.57576387594298,32.154440042695505,27.636848,31.317665
28.32840116684596,31.589234178514722,27.83436,31.543655
28.923086729824636,33.22686248586958,27.776766,31.444847
25.45605589594873,29.35961327578042,28.028545,31.71717
24.8575242617637,28.49989926564317,25.993376,29.253487
27.174965668947667,31.491064796529237,25.765224,29.001232
29.454728147169554,35.4088625331396,27.332104,30.891142
30.102464355075558,36.109441572637344,28.439478,32.194355
30.402121063718784,34.58784046806708,28.63017,32.38316
26.78959813227352,29.875758765173256,28.801643,32.552998
26.867629386751894,29.273349107661,26.673466,29.963303
28.02662911903924,33.310150350522484,26.854412,30.188866
25.467773844267942,27.016941473728043,27.493254,30.955797
27.2891311394755,29.831114213175496,25.86241,29.000185
28.50945056978382,32.91747282258053,27.235329,30.66336
28.408932367608454,32.8207915923283,27.827646,31.36072
28.774511490860128,32.83269680619437,27.814669,31.314045
28.370490508835186,32.260050183347296,28.008598,31.51511
29.410324878026447,33.57340731008052,27.702585,31.123207
29.75937846395096,33.50202465929368,28.217674,31.736994
29.78283949830969,32.84757832352696,28.49827,32.064686
31.164041595442846,35.258656472899645,28.68108,32.259518
