Real_AT_mean,Real_AT_max,Predicted_AT_mean,Predicted_AT_max
30.618362018194752,34.03305166601911,29.432207,33.12398
28.351272721663587,31.404800628409816,28.952839,32.497696
26.30773191490045,30.26694814138195,27.58161,30.832375
24.480220905762742,26.7685660315026,26.552773,29.626398
24.95054890951676,27.69073378202713,25.444,28.356913
27.231279189970312,30.800902819164303,25.92609,28.999237
29.054367217220722,32.82525604752808,27.366394,30.749945
29.752852711760315,33.61805186207827,28.33767,31.893627
30.099015459849998,33.7147330923305,28.652914,32.226006
29.803595713963833,32.945747705512446,28.70294,32.246807
27.920155790924106,31.98042355472341,28.552639,32.043762
28.45218181538966,32.17825047042765,27.500437,30.782667
27.809054608501203,31.788549245952215,27.839846,31.227161
26.899526640044296,32.05775881244328,27.531042,30.89368
26.79150859901655,30.905024808082825,27.043184,30.355234
26.315405204022923,29.155833753143153,27.117294,30.498217
28.313023166450634,32.154440042695505,26.681913,30.030312
27.174959384517592,33.32354371612181,27.859175,31.473152
26.581427642900817,30.031917432346244,27.039202,30.487583
26.029408332592322,29.936724353827277,26.67323,30.048082
24.941132319491278,26.93365360907514,26.293036,29.591433
28.114076963543088,32.61105946275799,25.595146,28.755291
26.805918797180208,31.19804480230603,27.441387,30.963108
27.181294924606245,33.0959537657524,26.644201,29.97807
23.5485926881878,25.016398673096408,26.827074,30.193853
23.922702970515175,26.646586221784972,24.557219,27.483023
26.142618569748638,29.15434560140989,25.02798,28.0835
28.425848796486317,31.96851834085734,26.537365,29.886518
28.639888400575003,30.908001111549343,27.80681,31.3578
28.252478967101002,32.148487435762476,27.71825,31.180738
27.922072542097204,31.48957664479597,27.35198,30.696232
28.923086729824636,32.6289172835571,27.126282,30.419897
28.956528696029654,33.899166642435404,27.772522,31.211914
26.454185530271396,32.08454554364193,27.701332,31.141743
24.44697124311804,26.75814896936979,26.19834,29.3666
26.39114766906771,29.353660668847386,25.059898,28.062462
29.17392347186752,33.22686248586958,26.569014,29.916855
27.24089436798619,31.104339875520317,28.1368,31.77985
27.041762145948404,31.02998092126697,26.633694,29.925793
24.14597469398267,25.7913366668475,26.56422,29.841654
27.26434283348477,30.133063117798255,24.713408,27.649096
27.573993042834427,30.900560352883048,26.991802,30.415588
28.9430277694297,31.889694931404218,27.054327,30.471334
28.98402182072498,32.065199571109574,27.807072,31.344242
28.69071112957223,32.65719216648902,27.708084,31.193026
26.674753581314338,30.324937426569452,27.50791,30.941448
27.132671454537974,31.086482054721213,26.391733,29.632664
27.785990750123254,31.29174972909174,26.633633,29.992113
22.715940061389023,24.687663037274998,27.110312,30.61264
26.50414046494341,32.56195045556046,23.57843,26.440609
26.540460700123116,32.26893046133726,26.022999,29.460217
26.28637365084506,30.350187373625264,25.972609,29.443113
23.43057277056521,25.187438857601986,25.993767,29.48906
24.293197523594884,27.512252838855257,24.22953,27.382465
25.386851751954737,29.142440387543825,24.833784,28.10634
24.455612334472175,28.587651585495845,25.455854,28.813509
23.513603917611835,25.953447940953524,24.78753,27.95773
25.114309845316274,28.193485905820637,24.134457,27.144627
25.93503127548696,30.1241342073987,25.463003,28.702662
27.234932957616344,31.099875420320544,25.757519,29.003971
25.08932923576523,27.266853700096334,26.624191,29.989817
25.84335275265612,28.473112534444514,24.87938,27.85236
27.533237256907274,31.46278991359732,25.701206,28.841612
28.528873229375886,32.34036174453367,26.71566,30.05563
27.400604360158887,32.025019474311584,27.20636,30.62598
26.516268158103568,30.116693448732406,26.11403,29.31972
24.626482217573365,28.184556995421087,25.849436,29.046381
25.249994461309438,29.59161904894002,24.543623,27.549744
24.148269767846326,26.51716565340105,25.058804,28.257631
23.754626893648457,26.706063658705737,24.394247,27.526825
25.770375979819416,30.061631834601837,24.142378,27.282358
23.294869301281825,24.10906380749488,25.289314,28.694578
23.100358649121734,24.12096902136095,23.73438,26.847672
25.361281662862588,29.979832121682193,23.698853,26.829128
25.852955361811848,30.106276386599596,25.054913,28.461327
25.37224925023076,28.675403905348524,25.329626,28.765202
25.807590574867145,29.4220670161677,24.901136,28.21899
25.667855015247163,28.177116236754788,25.04676,28.376007
22.02128806919563,26.050129171205754,24.900602,28.193861
21.690285880220653,25.925124425612026,22.177746,24.986994
22.342829677134596,25.648474100454667,22.01222,24.93632
22.585794542064612,25.00890928202053,22.609915,25.793497
22.495077537035364,25.60685448433301,23.067825,26.424711
23.041682182390613,27.620790650563972,22.980675,26.347837
22.459885985497266,28.522124276822883,23.141571,26.53709
22.526006988096103,28.098244194892082,22.479445,25.75389
22.97984841798944,28.824073181445637,22.546001,25.861513
23.121821234716386,23.029151973244932,22.382864,25.727646
20.79764291849123,26.533438057647732,22.418753,25.8634
17.738504275566914,19.853552892253965,21.062042,24.383856
21.542468543523274,24.067395558963636,19.424644,22.583132
23.518398937759624,27.19095796170014,21.894623,25.558765
24.657027061513467,30.542061682396465,23.443695,27.259865
24.994356414688696,29.114165504611908,23.787308,27.457138
24.475189591044106,27.943573679452353,23.869434,27.348265
22.469135409682732,24.75606938459531,23.13629,26.331291
23.48726461427842,24.8720965873799,22.017807,24.928585
23.720794035892727,26.70159920350596,23.03163,26.099716
22.133158465859804,24.769462750194638,23.062275,26.080513
22.781086977326126,26.204799686645487,21.791111,24.536053
21.831175261202546,28.557839918421088,22.436462,25.317995
20.11184945893259,28.46855081442557,21.367254,24.097815
20.10362852949069,26.392160907807327,19.921505,22.558731
19.92869728569138,26.601893037377632,20.206425,23.126717
20.414018682720094,27.357485058596357,20.190296,23.29549
20.47342162956797,25.951911156810684,20.384695,23.662415
20.70599581781077,24.983610702555133,20.511848,23.877203
21.833489188356427,25.490827281548416,20.583979,23.962532
22.363794958180947,25.986138646675634,21.347897,24.811337
21.826380241054757,25.984650494942372,21.69418,25.108667
21.41851318782346,26.069426511328533,21.111883,24.297977
21.638010733964673,26.944022038798373,20.792694,23.84224
22.27191365438797,27.626743257497004,21.003298,24.049473
23.284087733043894,26.683741382706856,21.585505,24.703112
22.642896130618755,24.106087504028363,22.469934,25.691816
21.627279441167353,23.13927520150607,21.899477,24.91543
23.287754069550076,26.13788149105843,21.036077,23.798904
23.63699995903491,26.532047170733637,22.644016,25.637794
23.210107422192337,25.763061783915585,22.545532,25.41219
23.186851260254077,25.0892694756165,22.105162,24.806744
23.197601406341626,26.502284136068464,22.23596,24.919682
23.434976899162287,26.5082367430015,22.028759,24.670399
23.33656146729026,27.946549982918867,22.363796,25.106491
23.537225833380507,28.044719364904356,22.143494,24.90282
21.965942350404646,24.296473661066305,22.372942,25.253399
21.494845132409356,23.133322594573038,21.1864,23.90337
21.28534108697458,22.37624242162105,21.02291,23.772846
23.44229071888443,25.749668418316258,20.86301,23.612307
24.065232336369622,27.98673007971685,22.748526,25.845482
24.20783988053422,29.10077213901258,22.662598,25.680998
24.27972998994258,28.45376656191215,22.548983,25.517242
16.01478691356004,18.843632821876756,22.721262,25.724272
13.774402674192704,15.953564344033111,15.560246,17.353346
15.414511978472001,17.40229464608329,14.4565525,16.46092
16.602940439918,18.879299831065378,16.345306,19.02056
15.484094445156556,16.438458647027513,17.515108,20.561174
15.132348609387593,16.423577129694927,16.241425,19.13881
14.710263661552958,16.332848506375736,15.797876,18.705496
15.388185243998734,16.93377001215473,15.457354,18.371883
15.856019585898702,18.20104306756652,16.114996,19.170115
16.079940113927215,17.908023073343312,16.43862,19.51646
15.814866623990758,18.333391307007375,16.521608,19.559559
14.981850334819908,16.90103067402304,15.954362,18.881021
14.64433496251444,15.926777612834456,15.562828,18.450993
14.134404994195167,17.763720987626808,15.301254,18.185904
14.30873634138207,17.653646391775254,14.808017,17.65464
15.340628085860443,16.927817405221695,14.998173,17.927206
12.488712602236587,14.708564932210622,16.055542,19.16039
11.571473638076752,17.23710980369158,12.845143,15.395829
10.836283301236818,17.167215304638002,11.983609,14.584408
12.693979684914304,18.678447979485043,11.710649,14.4946
12.825272741170542,17.158335026648036,13.412266,16.653479
12.933300656294826,15.937194674967268,13.801368,17.135067
14.93165910557704,19.039874321028567,13.712517,16.979403
14.368306454069963,17.796411693348915,14.7430105,18.1287
14.02156679529933,18.101336901438184,14.499477,17.760035
14.679507660762312,17.301148960631288,14.187135,17.340395
14.308370587551664,15.98035107523177,14.869832,18.072374
11.974961700431269,13.551415105059975,14.57095,17.580933
10.250084232632414,11.381271639246435,12.045224,14.505166
11.13371951460498,12.812144120497509,10.5129595,12.716751
12.45508461690133,14.359043804533172,11.629987,14.063165
13.455335874817564,15.730438848863482,12.961472,15.599148
14.958209565761006,17.852961459212743,13.932776,16.651121
14.14152651035699,15.562374967824422,15.1591425,17.978079
16.023037113363465,19.42962417791358,13.948153,16.42704
16.853764613100733,19.637868155750628,15.92427,18.705685
16.0311138628968,21.54470602959655,16.461039,19.257862
13.677122210392358,20.68940784224949,15.364795,17.91641
13.765736445118266,20.728099787314214,12.779468,14.942108
14.739468665000913,21.15054034992134,13.627496,16.113028
16.251765230399915,22.062339670722643,14.786506,17.581982
18.08274398805342,21.77824858689899,16.225254,19.30286
19.351703650261914,23.726754709276157,17.866142,21.183718
19.216384788099155,25.962328218943494,18.722227,22.074022
18.29338928598995,26.978200896253732,18.11223,21.2274
16.809745951078252,23.072308373509436,17.043402,19.92171
10.671195093805306,11.564217037618084,16.190817,18.948017
10.86916721005111,12.786845541032111,9.65532,11.36825
10.375390740798506,11.440749076167197,11.272437,13.590622
11.114241129714546,12.519124126274303,10.933687,13.354
11.969564631882227,13.768539360886987,11.840659,14.513575
12.799522917378226,14.364996411466207,12.544515,15.342416
15.099291250303212,18.16830372943483,13.32796,16.207752
17.033666479106767,21.07915769913451,15.6092615,18.794077
12.285355986301894,16.14241371692821,17.005203,20.289583
11.236272192925169,16.627308019922612,11.457887,13.64193
12.146383356493105,15.880644909103438,11.2369175,13.5637245
11.326828316544477,12.830001941296613,12.720819,15.4608135
12.423739136569578,15.181554021338956,12.189781,14.891559
12.34281704425637,18.275353389410284,12.912452,15.797887
12.338970973050019,19.265976119664714,12.799015,15.690847
12.26574102314951,19.060708445294186,12.76121,15.684748
14.618373981871576,21.147564046454825,12.731839,15.689315
16.5711927560614,18.874835375865608,15.238578,18.649763
16.824373590522534,19.383540106592147,17.046679,20.673714
18.88215114517924,22.212594363372183,16.96764,20.391815
20.418082195207063,24.537408344625458,18.956018,22.558086
20.60836845347024,24.055490345097567,19.869469,23.41172
20.452876570764378,23.08867804257528,19.69429,22.998726
21.591318675387978,25.032719709752673,19.7538,22.926037
22.330925709685136,26.471032949670036,21.11283,24.445126
22.20445909572706,25.709488321518272,21.331093,24.622038
22.583108576650247,27.45421492125817,21.378572,24.630032
22.046268678746678,27.638648471363076,21.864187,25.184662
22.17061995354126,26.963368011330733,21.094208,24.254925
17.593768823378678,21.16249419619699,21.447927,24.709599
15.655906992769104,17.180657302646917,16.652964,19.074648
14.347178200155343,15.943147281900302,15.805597,18.324211
15.863122248770296,18.363154341672548,15.275376,17.924858
17.85016979981062,20.31761307098275,16.971931,20.079401
18.546161632496162,20.842687470775136,18.6638,22.094646
18.42698370053992,20.60914491347269,18.989176,22.396845
16.126278987533652,17.25655304104311,18.418917,21.63572
15.208674269543408,16.005649654697166,16.431,19.214485
16.174515759022963,18.40035813500401,15.886502,18.567894
15.560221517321978,18.42416856273615,17.27224,20.198872
17.07998649942298,21.233828214574242,16.36572,19.077293
16.423385474452147,20.516879506010653,17.888031,20.888872
14.989715927502697,19.58578284508657,16.71746,19.541235
16.64751087490113,22.10693559031082,15.9294815,18.733421
17.453840960198377,19.84462398185441,17.527998,20.751379
18.171742829899966,20.34737610564792,18.63533,22.094837
18.556232054626722,20.339935346981626,18.948332,22.427607
16.41227585896426,17.44396289461453,18.95783,22.376507
18.03777009265943,20.136155824344357,16.71097,19.656845
18.00452043001473,19.657214128282988,18.826874,22.16159
16.993897348701502,18.404822590203786,18.446474,21.63867
18.81179946425342,21.14314822366463,17.586609,20.571314
20.27007758249343,24.2354594400027,19.8134,23.168056
20.61335577717834,23.185359272827508,20.655485,24.058706
19.556995870659936,21.828845745829785,20.611984,23.907284
20.434229409843656,24.062931103763866,19.795984,22.865194
15.041637888788419,17.119691713992896,20.97523,24.230112
17.74947958524276,21.677102901446986,14.668982,16.755672
19.389568598354234,22.77035946888668,19.357937,22.484322
19.69038541278944,22.11888943658647,20.296236,23.60518
22.14121636210291,26.079843573461346,20.48287,23.785728
21.58343422941496,24.762021991528346,22.435919,26.053253
21.725868323309466,24.565683227557372,21.342081,24.658115
23.073436150677285,26.209264141845264,21.898264,25.271269
24.212291227825112,27.660970747361954,23.033855,26.564995
26.093940631268012,34.19208937183945,23.679893,27.259882
25.712996076481165,33.67748066658945,24.18581,27.834444
25.71897005571116,31.300630007081708,24.202614,27.861374
25.435479414994756,28.639688263750315,24.647402,28.408379
19.717679949494368,21.872002146094285,24.64832,28.389381
19.324216809996663,22.77482392408645,19.414152,22.140299
16.966025901315614,18.88822874146493,20.131083,23.14987
18.767774517800866,22.56509179451615,18.24792,21.029448
19.966767106204173,23.16452514856189,20.107832,23.345385
21.13116390704056,24.241412046935736,21.000845,24.415653
21.933058441590358,25.220129563324093,21.860132,25.397152
22.557935663538885,25.04313677188548,22.541292,26.14036
24.280505488613926,28.364526090326216,22.926533,26.511648
26.243701113744805,31.80189397914196,24.272017,28.011654
26.706913885767076,33.16287196133946,25.26963,29.082855
27.494391937723137,32.776147040330535,25.239805,28.944939
21.569396069511786,23.423366285329728,25.99144,29.780218
18.3950927316776,20.08263099435663,21.07287,23.88566
18.448329395735165,20.258135634061983,19.475735,22.147501
20.591830347282936,23.36384021599938,19.992939,22.928297
23.42807336725584,26.963368011330733,21.981388,25.363781
24.539598714890314,28.175628085021533,24.01882,27.751661
24.793115137917493,27.887072545998105,24.75605,28.50533
25.954441366218877,29.428019623100734,24.484957,28.04251
25.787411269893962,29.132023325411012,25.57793,29.233877
25.691681803436303,28.928243802773743,25.087416,28.534693
24.477323783497823,26.908355029609748,24.997253,28.374727
26.862623209753565,30.905024808082825,24.323935,27.554132
28.351074133673194,33.1896586925381,26.618008,30.297142
27.78560614300262,31.666569436234585,27.119356,30.843454
28.19212707131169,32.260050183347296,26.622358,30.184027
27.655094869847805,31.97447094779038,27.090405,30.706282
26.432467796815672,29.76270786585518,26.496948,29.964237
27.24645860237524,30.809831729563854,25.856344,29.19239
23.091692420047295,27.92427633932957,26.595333,30.099636
21.41274408101394,24.986587006021654,23.22801,26.10829
24.425600410202495,28.998138301827318,22.44877,25.337524
23.852266826849135,27.686269326827357,24.82479,28.313622
22.690748294987433,27.013965170261525,24.752325,28.258911
20.756943692434753,23.775863716473697,23.727442,27.044245
24.257807384066385,27.94208552771909,22.285675,25.36508
23.81843396909341,27.005036259861974,24.832907,28.452662
25.42779984144221,28.670939450148744,24.588823,28.13256
28.64246807365284,33.320567412655286,25.856777,29.589027
29.657700155983612,34.825798848159714,27.84207,31.856247
30.77325813692943,38.12486589060156,27.899258,31.782883
30.279692824527377,35.286931355831555,28.256659,32.113983
23.807876126566175,24.80964284699262,28.400524,32.206932
22.128741768402573,24.091205986695776,23.486431,26.266531
25.263455710531666,28.174139933288274,23.220757,26.057367
26.871264301107697,31.861420048472304,26.069735,29.528778
22.141427518953456,23.29394571694581,26.737236,30.306513
20.666040668275265,22.63503492597931,22.96819,25.776325
21.169047708423108,22.63057047077953,22.415321,25.201462
23.96527847601506,27.16863568570126,23.038538,26.017426
26.473012425892282,32.51735453597229,25.138287,28.541239
28.898843912364477,36.72221965987282,26.645124,30.294039
29.580028370905573,36.17189531302463,27.504295,31.263899
29.881428380451812,34.782691080304794,27.772955,31.545195
30.679290824665017,34.96414832694319,28.281267,32.12523
31.03274853918661,36.40246156686055,28.853144,32.768764
31.238977139665913,37.754510638658495,28.721918,32.564693
30.603560928480377,35.85064906827909,28.67434,32.490913
28.750870721801224,32.34631435146671,28.787882,32.612713
25.569067545114656,29.13648778061079,27.619226,31.189468
26.75479747228613,28.584675282029327,25.675186,28.87682
28.557699910133284,31.964053885657567,26.817837,30.292423
26.714060539649203,28.504363720842942,27.910519,31.598692
27.629729653176124,32.06668772284283,26.833958,30.253956
30.25124446646054,34.30226123251017,27.446888,30.950624
31.513082612507212,35.74652707936056,28.961786,32.719376
31.709494219296964,35.9264961742657,29.513735,33.313606
29.965228741739704,36.31619739874114,29.809275,33.612522
27.47596221808304,30.71166234757837,28.586508,32.11898
28.589994339406474,31.79152554941873,27.304922,30.609453
28.026827707029632,31.787061094218952,28.073298,31.5866
27.59992260132691,32.06073511590979,27.738474,31.205736
28.75048611468059,31.296214184291518,27.312056,30.714865
27.98530899129128,33.80992617084947,28.204714,31.792841
27.831336683777728,32.49949671517318,27.694025,31.151747
29.41531220173455,33.92292843775796,27.402514,30.79263
29.82357014651655,34.471813265282485,28.248884,31.818148
28.145230140314524,32.05775881244328,28.67903,32.326645
26.079196101424323,29.45629450603265,27.903837,31.362185
24.666853396379885,26.743267452037202,26.589073,29.761372
26.56624912539873,29.948629567693345,25.69818,28.701769
29.304627048582656,32.85353093045999,27.228592,30.538546
28.531565479220333,32.86097168912628,28.851137,32.438812
28.28323496789165,31.021052010867415,27.989473,31.333563
27.645876867812714,30.43203571895449,27.924416,31.225647
28.882349797187707,31.51487522426137,27.530855,30.750996
28.496008173851823,31.4018243249433,28.454203,31.870419
28.03893654689956,32.551582025837234,28.003265,31.331676
25.82721182244961,28.107221737701217,27.738544,31.03781
24.705295255153157,26.283671728508192,26.39684,29.469275
27.72178649869752,32.14699928402922,25.79039,28.81358
28.586911198011318,32.53521235677139,27.676746,31.13929
27.305855264793042,30.031917432346244,28.057314,31.617455
28.546366568934705,31.984888009923186,27.348063,30.77588
30.606186985679724,33.53774030089189,28.13203,31.728245
29.312063862142697,32.365660323999066,29.192778,32.988907
30.45922265227293,33.374140875052596,28.427452,32.037018
30.014452168750903,32.880317661658644,29.324368,33.09892
28.07392322601719,31.98042355472341,28.90194,32.559784
28.587308373992105,32.57985690876915,27.61131,30.997227
28.122550889057212,31.119221392852904,28.041487,31.531096
29.90085104004388,33.32949632305485,27.738947,31.172722
30.802500846957848,33.53625214915863,28.828299,32.473408
26.40767949082494,32.58580951570218,29.335976,33.03905
26.526460246800394,28.592116040695625,26.401955,29.46924
28.053539048623534,33.506489114493455,26.827124,30.004555
28.93193269359924,32.551582025837234,27.731026,31.108644
28.57980853513972,31.593698633714496,28.344555,31.835024
29.920313377013674,33.3309844747881,28.045336,31.451122
29.60657883108954,34.293332322110615,28.767117,32.303417
25.617118297473723,28.653081629349643,28.560656,32.035164
29.255775659831937,35.20657116223559,26.024939,29.006079
30.62985624080327,37.29933073791969,28.00969,31.470774
26.006325620924144,28.917826740640933,28.61042,32.25772
22.900841819963315,23.820508268471457,26.52034,29.80744
24.84426160053187,27.250484031030485,24.583654,27.588388
28.15271112587668,31.52375550225134,25.942026,29.285269
29.418779950250336,33.27592286065752,27.705425,31.387444
29.361126588735544,32.444483733452195,28.290958,32.026264
28.598058520079654,32.5203308394388,28.296446,31.95674
29.08743086073518,31.971494644323865,27.714832,31.205778
30.417505348544182,34.28737971517758,28.180977,31.732998
29.02826475143291,32.38202999306491,28.912806,32.57307
25.71400158529329,28.09829282730167,28.174082,31.631481
27.933226148595622,31.502970010395302,26.095787,29.12171
26.483793994130213,31.498505555195525,27.636047,30.998182
25.286153815079203,27.243043272364194,26.781015,29.975204
26.299469146236877,28.51180447950924,26.124926,29.199354
26.340596970424517,30.14645648339758,26.859545,30.097424
26.09322797689742,29.091891861022614,26.669636,29.877686
27.2679966011308,31.975959099523635,26.469797,29.649057
26.56682514117684,31.510410769061597,27.194668,30.528225
26.224502179863435,29.566369101884202,26.585367,29.796295
24.161793147458052,25.123496965481447,26.377354,29.560766
25.177744882500747,27.54201587352043,24.939558,27.863876
