Real_AT_mean,Real_AT_max,Predicted_AT_mean,Predicted_AT_max
27.315861334359628,31.906064600470067,25.95138,29.105751
27.702807338877214,31.04635059033281,27.361027,30.778635
27.78868928439778,32.090498150574966,27.388216,30.753485
26.4663006545714,31.119221392852904,27.259115,30.552979
28.604410822000208,32.044365446843955,26.296345,29.388433
26.244110858585742,28.996698782503643,27.914011,31.352715
27.172664310653932,31.119221392852904,26.1109,29.19869
27.500378485813282,30.626886331192207,27.115528,30.440575
29.878584761310787,33.91107185630147,27.1741,30.524967
25.71708472668844,28.035839086914386,28.652105,32.29714
26.009619919169843,29.001163237703416,25.510733,28.50054
26.80247618638472,30.643256000258052,26.313091,29.503248
25.82510276771619,28.025422024781577,26.798906,30.103464
28.965380944234333,32.945747705512446,26.00224,29.14974
26.443243080623525,28.227713395685587,28.209885,31.80011
24.104462262674396,24.828988819524987,26.112919,29.251085
26.511280834395464,29.090403709289355,24.736843,27.631924
28.43780267739321,30.936275994481257,26.781788,30.124554
28.826391612924176,32.573904301836116,27.754765,31.280546
26.980262713227262,29.92928359516098,27.80805,31.30784
27.564954775499505,31.491064796529237,26.482887,29.7047
27.782913893158177,32.04734175031047,27.013672,30.376621
27.63009540700653,32.97397395603477,27.092188,30.509464
27.574737119355397,33.45886825902918,26.84388,30.268381
28.830812443022616,35.20359485876907,26.911945,30.430706
28.1100448732065,33.96906114148898,27.550245,31.27181
23.67121742391127,25.18297440240221,27.268154,30.973509
27.057332449904045,31.46278991359732,24.417568,27.592415
26.28081570088608,30.619445572525912,26.639631,30.283884
27.154587775984087,32.06073511590979,26.039381,29.517826
25.457786627991588,30.916930021948897,26.586763,30.1124
27.127684130829866,31.78110848728592,25.40217,28.62458
27.192266704946164,30.42757126375471,26.689837,30.112064
29.03745707277294,32.65272771128924,26.569788,29.892193
27.221868884374906,32.573904301836116,27.800604,31.29652
25.045310573742753,27.132968676512636,26.35978,29.495403
24.041597851740804,25.284120087854212,25.001875,27.863379
24.712974828705704,26.838460530556173,24.511145,27.330109
26.313873059970465,29.34621991018109,25.158375,28.16897
26.369039044061278,29.648168814803846,26.277046,29.538124
26.50301178130181,30.53020510093998,26.110682,29.335146
27.24220328908236,29.941188809027054,26.18769,29.416412
27.66625476077629,30.92139447714867,26.610926,29.907711
26.62718332139623,30.35618861296788,26.813246,30.122774
27.685445077447145,30.818760639963408,25.978619,29.097027
28.08795510149029,31.208461864438842,26.821016,30.10781
26.499550317216094,29.75377895545563,26.943333,30.245207
27.27490696044208,31.46427806533058,25.767088,28.840982
24.587277428988898,28.015004962648767,26.392218,29.638905
23.21049831374305,25.38675392503948,24.585447,27.528847
22.86228432767665,23.94248807818908,23.869638,26.759712
24.20593928788773,28.290167136072867,23.745033,26.684559
26.054010619452807,30.423106808554937,24.7522,27.922138
25.728033460766387,28.513292631242496,25.830896,29.198534
25.073951235369904,27.41854791206955,25.457155,28.716557
26.436121564461704,29.259955742061674,24.865288,27.993141
27.54419855984537,30.91990632541541,25.86469,29.19036
28.70128573393136,31.010634948734605,26.464266,29.885912
26.549139498057706,29.651145118270367,27.080978,30.586016
21.63247163729592,23.943976229922335,25.345621,28.476313
23.278331195094516,26.21224044531178,21.746881,24.238825
23.63545524612229,26.610870580186766,23.808428,26.831453
23.641794979182695,26.60342982152047,23.971117,27.088627
22.88546381956799,25.6395938224647,23.925568,27.07344
23.192800101763762,25.257333356655558,23.363745,26.430084
23.237395674467198,25.06694719961762,23.579466,26.714046
20.095986662518595,21.79317873664116,23.57887,26.719633
22.181593825339505,26.01143722614103,20.867306,23.51101
23.983342441824753,28.132471684757032,23.055014,26.17577
24.587693639251498,28.608437077351883,24.029099,27.332409
24.54900902048572,28.90740967850812,24.181627,27.49766
25.274789051730245,29.117141808078426,24.106455,27.403004
23.40346425299052,27.516717294055034,24.626804,28.021736
22.556756704456674,27.397665155394343,23.141365,26.237793
22.471815090667025,26.460615887537227,22.18984,25.182861
23.276594178621586,27.17012383743452,22.56892,25.738817
23.311196250618583,26.70159920350596,23.235867,26.591356
24.344312564058878,28.14735320208962,23.194174,26.544527
24.928434000080248,28.462695472311704,23.833857,27.276169
24.55344457123317,27.025870384127593,24.10481,27.532728
21.882917487788095,23.830925330604263,23.785913,27.068209
22.825496530899315,25.75413287351603,21.622051,24.427494
23.56337283315361,26.207775990112005,22.74541,25.759567
22.354002136923235,25.62917676033189,23.076181,26.132437
22.837208194788452,26.961879859597474,22.130499,25.005114
23.73212737709131,26.686717686173374,22.58963,25.596968
23.211639566244802,26.243491631710214,23.177534,26.335161
24.6084119673336,28.273797467007018,22.754614,25.842503
25.66017544169462,28.950566078772624,23.82345,27.108105
24.374853275357765,29.068081433290473,24.408401,27.745703
21.15040683193246,23.2180986109592,23.05287,26.060984
21.674176372164517,23.621193201033957,20.535933,23.069637
23.92991975863695,27.00950071506175,21.83374,24.66776
25.21214208207727,28.781014046000305,23.581234,26.734493
25.523516739039714,28.66945129841549,24.288916,27.499813
24.992061340825035,28.193485905820637,24.186054,27.287777
18.036051929476724,21.866049539161253,23.648085,26.589958
18.008692577673763,19.477245033377855,17.31122,19.133621
18.783928016867534,20.652301313737194,18.95521,21.36882
17.693703830443017,20.274456670718244,19.817558,22.58106
17.360598871164697,22.951768083115482,18.499754,21.193556
17.73790222716566,23.033567796035125,18.202078,21.055943
17.995469593819656,24.0837165956199,18.480785,21.581863
18.969971027943572,24.00786948963329,18.776072,22.066866
19.129122962725546,23.51999888317237,19.49246,22.96785
19.71190455825477,23.06933207004292,19.50211,22.957355
20.312359228042972,25.084756388007136,19.88027,23.332092
20.309480959068285,24.143242664950247,20.136532,23.52673
20.62739393708152,23.273111592680188,20.071997,23.328337
20.30121819040471,24.247364653868768,20.273762,23.452692
20.06979153909374,25.087732691473658,19.919525,22.930395
19.1654557667654,24.726306349930137,19.625141,22.52738
19.100674604658714,23.136250265629972,18.967089,21.737156
19.439356367186235,22.30332298669138,18.91829,21.71608
18.297651386467315,19.814909579598826,19.409178,22.320751
17.62837717980575,19.292811483272953,18.328825,21.038872
17.61646064349614,19.005744095982784,17.570559,20.171457
18.269773654651353,20.075190235690336,17.64484,20.29504
17.76849734654637,19.19761840475398,18.233086,20.998503
17.991654944763685,20.374162836846576,17.587608,20.221289
18.186915957874817,23.221026282016133,17.95634,20.644812
17.99721917915274,20.450009942833184,17.705477,20.355751
19.112796013388788,21.821404987163493,17.894854,20.602451
20.36253788842569,23.10207140817461,18.961052,21.861473
22.25174691827494,25.92517305802161,19.955853,22.978067
23.314080804023344,25.94154272708746,21.327446,24.497925
22.45452662352868,23.997501059910064,21.774223,24.889997
22.837977409029723,25.53398368181292,20.604557,23.389864
22.916976465739758,26.88156829841109,21.307404,24.191038
19.09029649683164,25.349550131708014,21.278086,24.130194
13.94525998843374,22.102471135111042,17.394918,19.582159
13.326363030145286,15.059622844030914,13.50123,15.295083
13.994291111884625,16.541092484212783,14.081036,16.3734
12.692267806161674,13.979759642190551,14.914908,17.605026
12.962886677196957,14.449772427852366,13.436586,16.02808
12.459867068188963,15.380869088776448,13.561493,16.334846
11.012736272017289,15.392774302642518,12.935476,15.738228
12.114101496080071,15.113147674018641,11.786701,14.550376
13.164320257528475,16.850433515092245,12.833635,15.895364
13.907773363031982,21.72318697276842,13.65451,16.870102
13.418804482787316,19.75831118132541,14.126775,17.390146
14.662206624763815,19.518864649499516,13.854553,17.017105
17.483629158757363,21.772295979965953,14.893794,18.158195
18.889619561881243,23.99894057923374,17.180552,20.678957
19.30153755873935,23.740148074875485,17.973015,21.384527
20.017900999958396,23.558690828237093,18.4369,21.699934
20.785385766071517,25.30639373144351,19.179474,22.352531
16.96967338453157,18.684449218827663,19.68732,22.753174
15.70744434693419,17.21786109597838,15.22521,17.342937
17.49228281897165,19.8342069197216,15.410347,17.64306
18.38816980350617,21.617625464526224,17.591595,20.282604
18.457373947500162,20.183776679808634,18.09137,20.859617
20.07422080541112,23.569107890369906,18.006414,20.720932
20.652380831062644,24.537408344625458,19.554705,22.520475
18.870619215990263,21.35734480843471,19.575418,22.479963
16.754406516717346,18.328975484217178,17.671682,20.184341
17.263374967235034,19.199106556487237,16.00198,18.267014
18.29206829878803,21.135707464998337,17.477442,20.113289
18.633429742299846,20.85608083637446,18.2793,21.0985
18.579039256880378,21.13868376846485,18.435333,21.289574
16.749419193009246,17.473725929279702,18.391312,21.235703
17.062332278454228,18.244199467831024,16.327234,18.790895
19.0527755735243,22.603783739580876,17.56408,20.305672
20.07095164488572,22.989020508856534,19.457123,22.543463
21.20459244493146,25.111543119205795,19.804197,22.90653
15.707835238484902,18.540195765520743,20.861118,24.12801
11.462724089388189,14.912393087257474,14.259791,16.289194
8.87001081914086,9.623151673907211,11.580443,13.399968
8.019488621551043,9.080219453315719,9.442305,11.23543
8.808312798429325,10.250811278475277,9.058636,11.132472
9.474125541005174,11.820033238509822,9.998717,12.477649
10.379230527574782,12.403096923489713,10.629514,13.331859
10.885122121127386,12.508707064141493,11.319814,14.173859
12.235388482769725,14.74428057380883,11.701803,14.600248
13.26543422367502,15.251497152802113,13.035644,16.1063
15.113323125776313,17.396342039150255,13.992333,17.11796
17.151305982580467,21.589350581594307,15.731127,19.029367
19.223115412710268,24.223554226136628,17.677961,21.165012
20.93280718367412,25.013373737220306,19.243555,22.841568
20.898782022358077,26.167595893314022,20.555614,24.224182
21.494627691128734,26.183965562379868,19.945976,23.350378
23.016274653908113,26.186941865846382,20.810469,24.304264
19.232153680045194,23.57952495250272,22.210915,25.899374
13.662538561958607,15.488016013571071,17.73743,20.506186
12.690921681239452,13.774491967820023,12.995787,15.050593
13.43631667563636,14.9912164967106,13.526922,15.962012
15.12560541591633,20.699824904382304,14.800991,17.612932
15.679355458267686,21.708305455435834,15.804288,18.858103
16.124144795079935,18.769225235213824,16.171013,19.309294
18.38336221449823,21.117849644199232,16.885303,20.127619
19.85510158196047,22.792681744885556,18.996685,22.535166
20.55781147039697,23.093142497775055,19.898518,23.433924
18.892336949445994,20.949785763160172,20.157986,23.569633
20.98431940011891,26.37583987115107,18.325108,21.258396
22.04299951822128,27.647577381762627,21.196566,24.62748
23.754223433237595,29.56780862120788,21.462671,24.848175
24.374863692429056,30.36358073922459,23.043215,26.66352
24.466163892569337,28.928243802773743,23.131617,26.688744
21.35913537869589,26.430901485281634,23.206219,26.72712
16.003633307061627,18.209971977966074,20.30004,23.235228
15.24440502518201,17.891653404277466,15.563052,17.74325
14.974549083957918,17.31603047796387,16.264198,18.847929
13.99915651764926,16.923352950021922,16.230495,18.9934
14.170238814487009,15.940170978433786,15.266457,17.99166
14.605707084610925,16.927817405221695,15.487656,18.362324
13.539132646439,14.96740606897846,15.958438,18.955557
13.106852915143925,15.4329543994405,14.68077,17.47335
14.033489616039015,16.213845000124625,14.126244,16.898739
17.288535311486246,23.426293956386658,15.124239,18.143646
21.125196212240642,31.679914169424336,18.237383,21.798147
23.460515566104057,29.831065580765912,21.330742,25.318806
21.111909670174523,22.97860344672372,22.611002,26.63105
16.117042132208336,17.741447344037514,20.274576,23.660877
16.80264328820666,19.27197735900733,15.911681,18.449368
16.757861696372984,18.993838882116712,17.822416,20.815933
18.473886915967164,23.61519196169134,17.76135,20.754757
20.355376332902967,23.5333922487717,19.542145,22.85569
19.066277405082182,22.28992962109205,20.861242,24.355501
20.620278705349776,24.34255773238774,19.428514,22.568264
22.601364846020253,27.07344260718229,21.26781,24.713907
24.451939713535918,27.461655679924466,22.668442,26.2874
23.494950472261042,25.847837800301743,23.86302,27.59628
24.25148021986614,27.48844241112312,22.71789,26.101015
19.125295744809428,22.092151337797397,23.801376,27.323189
18.77008216052467,20.815900739576477,18.13088,20.522074
20.36289735782602,24.60581469194577,19.686316,22.533663
20.545702630527046,23.667277272355395,20.9424,24.136581
23.76153096852966,28.42846798244675,21.252968,24.55314
25.51407501129393,29.609476869739126,23.929956,27.73544
26.55853723479296,31.144471339908716,24.522823,28.356375
26.110165270083137,28.87025451758624,25.22777,29.102037
23.06844882696918,23.63012211143351,24.833656,28.52643
21.116741140016746,21.617625464526224,22.389994,25.532806
21.586504801949967,24.552289861958045,21.06595,24.022663
27.906849500664915,32.5203308394388,22.07576,25.33944
28.249209806575603,33.33247262652136,27.314438,31.613441
27.343335605764725,30.70719789237859,26.534706,30.529816
25.285179728417468,28.46715992751148,25.71984,29.412813
25.2350136368949,28.193485905820637,24.16578,27.460356
23.704262214135497,26.831019771889878,24.793182,28.175924
21.931910904658526,23.89635537445806,23.270124,26.331347
23.450925525808486,26.207775990112005,22.271713,25.183971
23.73540282204678,25.46260103102609,24.038042,27.350681
25.329192106009867,27.89153700119788,24.159895,27.487799
26.33847534683095,29.149881146210113,25.535833,29.090513
27.529006578580287,31.290261577358482,25.965773,29.521002
26.84917452939149,29.941188809027054,26.70582,30.322783
27.517660668521557,30.986824521002465,26.017307,29.415125
25.08700902418127,29.84004312357505,26.580704,30.06078
25.797013879049686,30.571824717061638,24.658432,27.74932
26.99735887680529,31.678474650100657,25.68405,29.037807
25.534266885127266,30.384414863490218,26.678171,30.257807
26.574684449429554,30.95706148633729,25.201313,28.498592
25.75666155353339,28.379407607658802,26.242283,29.789896
28.125230570041506,32.25409757641425,25.704266,29.154018
23.273722194076974,25.370384255973637,27.433102,31.223303
26.547588500715012,31.361644228145316,23.453815,26.428473
28.86020346560082,36.25518317767752,26.548954,30.185896
29.269205486903786,38.52940000000001,27.215313,30.989042
29.155257457656575,35.411838836606115,27.117418,30.894655
29.266954404050658,33.66716086927581,27.740423,31.668139
30.568542827212372,37.36034495898328,28.221859,32.219505
23.70426849856558,26.822090861490327,28.141548,32.09221
24.674340666372114,28.37494315245902,24.602804,27.835833
27.731203088723,32.14104667709618,25.31471,28.748718
24.9430427862343,28.46567177577822,27.339672,31.177023
22.936976036012776,26.335708406762663,25.175993,28.530684
25.14939384763183,27.11957531091331,23.895294,26.995813
25.531202597022336,28.94312532010633,25.779484,29.245
22.379963117566096,24.309867026665632,25.864666,29.283255
25.56386906455601,29.221263796996947,23.312965,26.17938
26.397288814137724,29.34770806191435,26.119183,29.533808
26.00844724451771,32.4370429747859,26.497852,29.929935
23.99161777934848,26.52460641206735,26.035507,29.328436
26.63215807624418,30.0988356279333,24.648401,27.66351
25.641726868764287,27.812713591744757,26.765562,30.229727
22.35631606407712,23.603335380234853,25.962206,29.25136
24.131539358098706,26.90389057440997,23.36315,26.167923
25.61731688546412,28.39280097325813,25.20139,28.44519
26.828412029307273,31.202509257505803,26.302292,29.771704
26.499537748355944,31.358667924678794,26.861868,30.406559
28.399774334118923,31.941731609658685,26.292171,29.69169
23.39770143061107,25.370384255973637,27.474981,31.115332
26.245053523097106,29.32836208938199,23.990492,26.947718
27.536884740123227,30.594146993060516,26.456137,29.977488
24.774657947776646,26.26730205944235,27.185776,30.861746
26.803623723316548,30.137527572998028,25.26507,28.533115
29.55295755991134,33.445523525839434,26.974958,30.575722
29.207948633183566,32.280884307612915,28.52722,32.386074
29.348062515494107,33.83671290204813,28.066208,31.747055
28.142730194030396,34.50901705861395,28.126234,31.766323
26.821104494015213,29.533629763752515,27.401556,30.873457
27.75331799815951,30.430547567221232,26.639194,29.984812
27.6360756706666,30.92288262888193,27.612305,31.203186
28.071396704135157,30.430547567221232,27.474087,31.051033
28.80603670589204,33.04986969443097,27.691843,31.310375
24.02065561695642,25.116056206815156,28.018553,31.686752
25.131796900445014,27.11957531091331,24.541052,27.502398
26.65177932382664,29.158810056609667,25.85786,29.131157
25.89756350337543,28.49989926564317,26.95848,30.447588
25.704969602388438,29.27781356286078,26.316563,29.629522
25.04127848340616,26.75814896936979,26.235344,29.489056
27.492308020710023,29.865341703040446,25.752466,28.877354
27.312592173834233,30.332378185235743,27.742039,31.22821
28.783549758195047,33.442547222372916,27.134287,30.437937
29.25196101077597,32.573904301836116,28.216331,31.704746
26.47553122546664,29.18113233260855,28.351141,31.839022
28.92348390580542,32.07710478497564,26.434132,29.527342
29.276954189187165,32.66760922862183,28.591549,32.145935
28.386842595892247,31.317048308557137,28.44963,31.961952
28.96980392612163,32.55009387410397,27.858856,31.238285
29.596014704132227,33.33991338518766,28.31596,31.79567
28.155620817001747,31.917969814336136,28.643717,32.193935
27.308752387057957,29.590179529616343,27.741814,31.104868
28.688223752148254,33.06921566696332,27.298336,30.58578
26.48494781549212,31.202509257505803,28.335335,31.848295
24.376625846622293,26.371424048360876,26.63503,29.81012
24.7252885409961,26.856318351355277,25.452337,28.439325
26.928564477652234,29.288230624993588,25.941925,29.088972
27.8986303610287,31.12517399978594,27.475672,30.948343
28.53887929894247,31.895647538337254,27.805777,31.323004
28.80028645237274,31.043374286866296,28.211042,31.775602
29.850883536511706,33.36223566118653,28.351194,31.902952
26.490524618741322,29.9932741196911,28.90646,32.548286
25.7059374046201,27.644649710705696,26.572018,29.74003
26.667157324221964,29.950117719426608,26.381102,29.56575
27.452520037014533,29.670491090802727,27.028875,30.394438
28.222889356532413,30.45584614668663,27.539793,31.022566
28.651320321857526,31.617509061446636,27.979057,31.529217
28.67764705633079,31.61453275798012,28.14004,31.682064
28.648243464892445,31.42563475267544,27.99539,31.471958
27.47404546690994,30.91990632541541,28.063194,31.52646
27.8340477869124,32.3790536895984,27.228382,30.511345
29.235625082245516,32.087521847108455,27.630049,31.004902
27.988594491334876,29.984345209291554,28.543718,32.102238
29.321483569245494,32.880317661658644,27.705027,31.064642
29.13654942323237,33.02903557016535,28.655312,32.18602
27.400232321898404,31.00914679700135,28.14988,31.560154
28.202505179138758,32.0785929367089,27.163225,30.38854
25.780891802133393,27.54201587352043,27.847258,31.252892
27.220138152332048,30.924370780615185,26.262142,29.381813
27.24717419283156,30.048287101412093,27.43102,30.824514
26.445159831796623,30.63581524159176,27.275589,30.644997
29.223704956269447,33.03498817709838,26.765202,30.033411
28.828914545139746,34.81096596323672,28.515432,32.132626
27.403507766853878,30.159849848996906,28.087454,31.583748
29.923921182851903,34.02561090735281,27.229792,30.534258
31.569601005950325,36.27606593435272,28.862593,32.492916
29.920844325886822,34.98349429947555,29.655924,33.412525
27.947450327629042,31.40033617321004,28.58658,32.08503
25.45587616124856,26.30004139757404,27.511797,30.801702
25.37533867605599,26.67337295298363,26.159626,29.224318
25.854315855454995,28.502875569109687,26.277853,29.425266
24.191531784487683,25.699119891795046,26.60813,29.856272
25.347545155603044,27.240066968897676,25.476368,28.525034
26.36305734252361,28.507340024309464,26.25797,29.493727
26.490716922301644,29.66751478733621,26.779066,30.125746
28.399912953563764,32.097938909241265,26.797924,30.132751
28.93655426347694,32.37607738613188,28.01396,31.558859
28.71955037918978,31.889694931404218,28.05463,31.553558
29.367671194216413,33.44105907063966,27.818237,31.22782
30.27989141251777,34.01668199695327,28.238127,31.712984
28.60519260510163,29.96648738849245,28.841244,32.416534
25.01360562401067,25.61136757194237,27.701603,31.018671
24.135019675474652,25.304954212119835,25.304657,28.160501
26.960083408254075,29.173691573942254,25.145481,28.048176
27.803484089682073,32.08900999884171,27.35897,30.742981
28.188857910786293,32.844602020060435,27.470749,30.863985
27.42425141364786,32.05924696417654,27.61143,31.017904
28.145999354555794,32.841625716593924,26.948048,30.229538
27.409270589233326,31.60113939238079,27.625164,31.06537
28.071230976172743,32.57539245356938,27.067625,30.403547
27.206490883979583,30.14348017993106,27.517971,30.955221
25.76436626480624,28.029886479981354,26.881565,30.194368
25.06818212856038,28.113174344634256,26.038431,29.193142
26.696945522780947,30.415666049888646,25.567106,28.661627
25.22521872417886,27.243043272364194,26.75316,30.111864
26.86166797638205,30.234208803250258,25.64594,28.78727
27.988584436246757,32.065199571109574,26.820988,30.208298
29.347870211933788,33.722173850996796,27.44002,30.932392
30.134194442527946,34.5179459690135,28.076149,31.663994
25.538324113184164,28.682844664014816,28.483702,32.11451
27.369290301977514,30.994265279668763,25.53091,28.554714
